#######################################
# Datatypes (KEYWORD1)
#######################################
MyMessage	KEYWORD1
MY_SOFT_SPI_MISO_PIN	LITERAL1
MY_SOFT_SPI_MOSI_PIN	LITERAL1
MY_RFM69_FREQUENCY	LITERAL1
MY_RFM69_FREQUENCY	LITERAL1
MY_IS_RFM69HW	LITERAL1
MY_RFM69_NETWORKID	LITERAL1
MY_RF69_IRQ_PIN	LITERAL1
MY_RF69_SPI_CS	LITERAL1
MY_RF69_IRQ_NUM	LITERAL1
MY_RFM69_ENABLE_ENCRYPTION	LITERAL1
MY_GATEWAY_SERIAL	LITERAL1
MY_GATEWAY_W5100	LITERAL1
MY_GATEWAY_ENC28J60	LITERAL1
MY_GATEWAY_ESP8266	LITERAL1
MY_PORT	LITERAL1
MY_IP_ADDRESS	LITERAL1
MY_USE_UDP	LITERAL1
MY_IP_RENEWAL_INTERVAL	LITERAL1
MY_MAC_ADDRESS	LITERAL1
MY_CONTROLLER_IP_ADDRESS	LITERAL1
MY_CONTROLLER_URL_ADDRESS  LITERAL1
MY_GATEWAY_MAX_CLIENTS	LITERAL1
MY_GATEWAY_MAX_SEND_LENGTH	LITERAL1
MY_GATEWAY_MAX_RECEIVE_LENGTH	LITERAL1
MY_ESP8266_SSID	LITERAL1
MY_ESP8266_PASSWORD	LITERAL1
MY_ESP8266_HOSTNAME	LITERAL1
MY_IP_GATEWAY_ADDRESS	LITERAL1
MY_IP_SUBNET_ADDRESS	LITERAL1
MY_W5100_SPI_EN LITERAL1
MY_RS485	LITERAL1
MY_RS485_BAUD_RATE	LITERAL1
MY_RS485_MAX_MESSAGE_LENGTH	LITERAL1
MY_INCLUSION_BUTTON_EXTERNAL_PULLUP	LITERAL1
MY_W5100_SPI_EN	LITERAL1
MY_MQTT_SUBSCRIBE_TOPIC_PREFIX	LITERAL1
MY_MQTT_PUBLISH_TOPIC_PREFIX	LITERAL1
MY_MQTT_CLIENT_ID	LITERAL1
MY_GATEWAY_MQTT_CLIENT	LITERAL1
MY_DISABLE_REMOTE_RESET	LITERAL1
MY_RS485_DE_PIN	LITERAL1
MY_SIGNING_REQUEST_SIGNATURES	LITERAL1
MY_SMART_SLEEP_WAIT_DURATION	LITERAL1
MY_NODE_LOCK_FEATURE	LITERAL1
MY_NODE_UNLOCK_PIN	LITERAL1
MY_NODE_LOCK_COUNTER_MAX	LITERAL1
MY_SPIFLASH_SST25TYPE	LITERAL1
MY_CRITICAL_SECTION	LITERAL1
MY_RX_MESSAGE_BUFFER_SIZE	LITERAL1
